2024-05-31 18:14:45,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:45,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:45,139: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:45,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:45,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:45,139: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:45,145: root: INFO: Current backtesting datetime 2020-10-28 16:00:00-04:00
2024-05-31 18:14:45,145: root: INFO: Current backtesting datetime 2020-10-29 09:30:00-04:00
2024-05-31 18:14:45,148: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:45[0m
2024-05-31 18:14:45,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:45,148: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:46,433: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:46[0m
2024-05-31 18:14:46,437: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:46,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:46,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:46,437: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:46,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:46,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:46,437: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:46,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:46,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:46,445: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:46,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:46,445: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:46,450: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:46,453: root: INFO: Current backtesting datetime 2020-10-29 16:00:00-04:00
2024-05-31 18:14:46,453: root: INFO: Current backtesting datetime 2020-10-30 09:30:00-04:00
2024-05-31 18:14:46,456: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:46[0m
2024-05-31 18:14:46,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:46,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,907: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:47[0m
2024-05-31 18:14:47,908: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,910: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,913: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,916: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,922: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:47,924: root: INFO: Current backtesting datetime 2020-10-30 16:00:00-04:00
2024-05-31 18:14:47,924: root: INFO: Current backtesting datetime 2020-10-31 09:30:00-04:00
2024-05-31 18:14:47,930: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:14:47,930: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,932: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,935: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,937: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,943: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,946: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,950: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,952: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,958: root: INFO: Current backtesting datetime 2020-10-31 09:29:00-04:00
2024-05-31 18:14:47,960: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,961: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,962: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,966: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,968: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,969: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,974: root: INFO: Current backtesting datetime 2020-10-31 09:29:00-04:00
2024-05-31 18:14:47,974: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:14:47,974: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,977: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,979: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,983: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,987: root: INFO: Current backtesting datetime 2020-11-02 09:30:00-04:00
2024-05-31 18:14:47,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,990: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:14:47,990: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,996: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:47,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:47,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:48,000: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:48,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:48,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:48,003: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:48,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:48,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:48,008: root: INFO: Current backtesting datetime 2020-11-02 10:30:00-04:00
2024-05-31 18:14:48,008: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:14:48,014: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:48[0m
2024-05-31 18:14:48,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:48,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:49,033: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:49[0m
2024-05-31 18:14:49,033: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:49,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:49,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:49,036: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:49,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:49,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:49,044: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:49,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:49,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:49,044: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:49,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:49,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:49,048: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:49,048: root: INFO: Current backtesting datetime 2020-11-02 17:00:00-04:00
2024-05-31 18:14:49,048: root: INFO: Current backtesting datetime 2020-11-03 10:30:00-04:00
2024-05-31 18:14:49,048: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:49[0m
2024-05-31 18:14:49,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:49,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,203: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:50[0m
2024-05-31 18:14:50,216: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:50,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,216: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,218: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:50,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,218: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:50,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,218: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:50,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,226: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:50,226: root: INFO: Current backtesting datetime 2020-11-03 17:00:00-04:00
2024-05-31 18:14:50,226: root: INFO: Current backtesting datetime 2020-11-04 10:30:00-04:00
2024-05-31 18:14:50,226: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:50[0m
2024-05-31 18:14:50,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,947: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:50[0m
2024-05-31 18:14:50,947: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:50,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,962: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:50,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,964: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:50,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,965: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:50,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,965: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:50,965: root: INFO: Current backtesting datetime 2020-11-04 17:00:00-04:00
2024-05-31 18:14:50,965: root: INFO: Current backtesting datetime 2020-11-05 10:30:00-04:00
2024-05-31 18:14:50,976: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:50[0m
2024-05-31 18:14:50,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:50,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:52,456: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:52[0m
2024-05-31 18:14:52,456: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:52,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:52,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:52,456: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:52,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:52,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:52,456: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:52,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:52,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:52,466: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:52,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:52,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:52,468: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:52,468: root: INFO: Current backtesting datetime 2020-11-05 17:00:00-04:00
2024-05-31 18:14:52,468: root: INFO: Current backtesting datetime 2020-11-06 10:30:00-04:00
2024-05-31 18:14:52,476: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:52[0m
2024-05-31 18:14:52,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:52,476: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,528: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:53[0m
2024-05-31 18:14:53,528: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,537: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,544: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,546: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,546: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:53,546: root: INFO: Current backtesting datetime 2020-11-06 17:00:00-04:00
2024-05-31 18:14:53,546: root: INFO: Current backtesting datetime 2020-11-07 10:30:00-04:00
2024-05-31 18:14:53,556: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:14:53,556: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,560: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,560: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,566: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,566: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,566: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,566: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,576: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,577: root: INFO: Current backtesting datetime 2020-11-07 10:29:00-04:00
2024-05-31 18:14:53,577: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,577: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,586: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,586: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,592: root: INFO: Current backtesting datetime 2020-11-07 10:29:00-04:00
2024-05-31 18:14:53,592: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:14:53,592: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,596: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,596: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,596: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,605: root: INFO: Current backtesting datetime 2020-11-09 09:30:00-04:00
2024-05-31 18:14:53,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,609: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:14:53,609: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,609: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,609: root: INFO: limit order of | 165.0 SPY buy | at price $272.89599609375 with status unprocessed was canceled.
2024-05-31 18:14:53,624: root: INFO: [32mFilled Transaction: buy 165.0 of SPY at 363.97000122 USD per share[0m
2024-05-31 18:14:53,624: root: INFO: stop order of | 165.0 SPY buy | at price $358.1759948730469 with status unprocessed was filled
2024-05-31 18:14:53,624: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:14:53,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,624: root: INFO: limit order of | 18.0 SPY buy | at price $269.9919921875 with status unprocessed was canceled.
2024-05-31 18:14:53,642: root: INFO: [32mFilled Transaction: buy 18.0 of SPY at 363.97000122 USD per share[0m
2024-05-31 18:14:53,642: root: INFO: stop order of | 18.0 SPY buy | at price $354.36448974609374 with status unprocessed was filled
2024-05-31 18:14:53,642: root: INFO: Position 0.000000 shares of SPY liquidated
2024-05-31 18:14:53,645: root: INFO: Current backtesting datetime 2020-11-09 10:30:00-04:00
2024-05-31 18:14:53,645: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:14:53,656: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:53[0m
2024-05-31 18:14:53,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:53,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:54,699: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:54[0m
2024-05-31 18:14:54,706: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:54,706: root: INFO: Current backtesting datetime 2020-11-09 17:00:00-04:00
2024-05-31 18:14:54,706: root: INFO: Current backtesting datetime 2020-11-10 10:30:00-04:00
2024-05-31 18:14:54,706: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:54[0m
2024-05-31 18:14:54,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:54,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:55,628: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:55[0m
2024-05-31 18:14:55,637: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:55,637: root: INFO: Current backtesting datetime 2020-11-10 17:00:00-04:00
2024-05-31 18:14:55,637: root: INFO: Current backtesting datetime 2020-11-11 10:30:00-04:00
2024-05-31 18:14:55,637: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:55[0m
2024-05-31 18:14:55,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:55,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
